"0",""
"0","# codigo para acessar dados de datalake proprio "
"0",""
"0","dremio_host <- Sys.getenv(""endereco"")"
"0","dremio_port <- Sys.getenv(""port"")"
"0","dremio_uid <- Sys.getenv(""uid"")"
"0","dremio_pwd <- Sys.getenv(""datalake"")"
"0",""
"0",""
"0","channel <- odbcDriverConnect(sprintf(""DRIVER=Dremio Connector;"
"0","                                     HOST=%s;"
"0","                                     PORT=%s;"
"0","                                     UID=%s;"
"0","                                     PWD=%s;"
"0","                                     AUTHENTICATIONTYPE=Basic Authentication;"
"0","                                     CONNECTIONTYPE=Direct"", "
"0","                         dremio_host, "
"0","                         dremio_port, "
"0","                         dremio_uid, "
"0","                         dremio_pwd))"
"0",""
"0","query <- 'SELECT * FROM ""@alef_santos"".""pmmb_cobertura_plano_saude""'"
"0",""
"0",""
"0",""
"0","cobertura_saude <- sqlQuery(channel, query, "
"0","                     as.is = TRUE)"
"0",""
"0",""
