"0",""
"0","base_tratada$COMPETEN <- as.Date(paste0(base_tratada$COMPETEN, ""01""), format = ""%Y%m%d"")"
"0",""
"0",""
"0","# Convertendo a data de referência (competência) para o formato Date"
"0","competencia <- as.Date(""2019-11-01"")"
"0",""
"0","# Calculando a idade em anos"
"0","base_tratada$idade <- trunc(as.numeric(interval(base_tratada$data_nascimento, competencia) / years(1)))"
"2","Warning in for (i in seq_len(n)) { :"
"2"," closing unused RODBC handle 5
"
"0","base_tratada$data_formacao <- as.Date(paste(""01"", base_tratada$data_formacao, sep = ""/""), format = ""%d/%m/%Y"")"
"0",""
"0","base_tratada$tempo_formacao <- trunc(as.numeric(interval(base_tratada$data_formacao, competencia) / years(1)))"
